5 Minutes,Lane 1 Flow (Veh/5 Minutes),Lane 1 Speed (mph),Lane 2 Flow (Veh/5 Minutes),Lane 2 Speed (mph),Flow (Veh/5 Minutes),Speed (mph),# Lane Points,% Observed,Holiday
2/26/2018 0:00,12,69.3,28,64.7,40,66.1,2,0,0
2/26/2018 0:05,13,69.2,28,64.6,41,66.1,2,0,0
2/26/2018 0:10,8,69.3,23,64.7,31,65.8,2,0,0
2/26/2018 0:15,7,69.3,22,64.7,29,65.8,2,0,0
2/26/2018 0:20,11,69.3,26,64.7,37,66.1,2,0,0
2/26/2018 0:25,9,69.3,24,64.7,33,66,2,0,0
2/26/2018 0:30,5,69.3,21,64.7,26,65.6,2,0,0
2/26/2018 0:35,9,69.3,24,64.7,33,65.9,2,0,0
2/26/2018 0:40,7,69.1,23,64.5,30,65.6,2,0,0
2/26/2018 0:45,9,69.4,24,64.8,33,66,2,0,0
2/26/2018 0:50,9,69.3,24,64.7,33,65.9,2,0,0
2/26/2018 0:55,6,69.3,21,64.7,27,65.7,2,0,0
2/26/2018 1:00,5,69.1,20,64.5,25,65.4,2,0,0
2/26/2018 1:05,5,69.2,21,64.6,26,65.5,2,0,0
2/26/2018 1:10,7,69.3,22,64.7,29,65.8,2,0,0
2/26/2018 1:15,6,69.3,21,64.7,27,65.8,2,0,0
2/26/2018 1:20,9,69.3,24,64.7,33,66,2,0,0
2/26/2018 1:25,7,69.4,22,64.8,29,65.9,2,0,0
2/26/2018 1:30,8,69.3,19,64.7,27,66.1,2,0,0
2/26/2018 1:35,9,69.3,24,64.7,33,65.9,2,0,0
2/26/2018 1:40,6,69.2,21,64.6,27,65.7,2,0,0
2/26/2018 1:45,9,69,24,64.4,33,65.7,2,0,0
2/26/2018 1:50,7,69.2,22,64.5,29,65.7,2,0,0
2/26/2018 1:55,12,69.2,21,64.6,33,66.3,2,0,0
2/26/2018 2:00,8,69.2,23,64.5,31,65.7,2,0,0
2/26/2018 2:05,10,69.2,20,64.5,30,66.1,2,0,0
2/26/2018 2:10,12,69.2,21,64.5,33,66.2,2,0,0
2/26/2018 2:15,5,69.1,20,64.5,25,65.4,2,0,0
2/26/2018 2:20,7,69.2,22,64.6,29,65.7,2,0,0
2/26/2018 2:25,5,69.2,21,64.5,26,65.4,2,0,0
2/26/2018 2:30,8,69.2,24,64.6,32,65.8,2,0,0
2/26/2018 2:35,8,69.2,23,64.6,31,65.8,2,0,0
2/26/2018 2:40,5,69.2,21,64.6,26,65.5,2,0,0
2/26/2018 2:45,8,69.3,24,64.7,32,65.8,2,0,0
2/26/2018 2:50,10,69.4,26,64.8,36,66.1,2,0,0
2/26/2018 2:55,9,69.3,25,64.7,34,65.9,2,0,0
2/26/2018 3:00,10,69.3,26,64.7,36,66,2,0,0
2/26/2018 3:05,8,69.3,23,64.7,31,65.9,2,0,0
2/26/2018 3:10,8,69.2,24,64.6,32,65.7,2,0,0
2/26/2018 3:15,6,69.3,22,64.7,28,65.6,2,0,0
2/26/2018 3:20,6,69.1,22,64.5,28,65.5,2,0,0
2/26/2018 3:25,8,69.2,23,64.5,31,65.7,2,0,0
2/26/2018 3:30,10,69.4,25,64.8,35,66.1,2,0,0
2/26/2018 3:35,16,69.4,32,64.8,48,66.3,2,0,0
2/26/2018 3:40,14,69.5,30,64.9,44,66.3,2,0,0
2/26/2018 3:45,16,69.4,32,64.8,48,66.3,2,0,0
2/26/2018 3:50,13,69,28,64.4,41,65.9,2,0,0
2/26/2018 3:55,18,69.1,33,64.5,51,66.1,2,0,0
2/26/2018 4:00,13,69,29,64.4,42,65.8,2,0,0
2/26/2018 4:05,17,69.1,33,64.4,50,66,2,0,0
2/26/2018 4:10,20,69.3,36,64.7,56,66.3,2,0,0
2/26/2018 4:15,22,69.5,39,64.9,61,66.5,2,0,0
2/26/2018 4:20,21,69.1,38,64.5,59,66.1,2,0,0
2/26/2018 4:25,23,69.3,40,64.7,63,66.4,2,0,0
2/26/2018 4:30,31,69,49,64.3,80,66.1,2,0,0
2/26/2018 4:35,34,68.7,52,64.1,86,65.9,2,0,0
2/26/2018 4:40,37,68.9,54,64.3,91,66.2,2,0,0
2/26/2018 4:45,41,69.8,59,65.3,100,67.2,2,0,0
2/26/2018 4:50,40,69.2,58,64.6,98,66.5,2,0,0
2/26/2018 4:55,40,68.8,58,64.2,98,66.1,2,0,0
2/26/2018 5:00,43,70.1,62,65.7,105,67.5,2,0,0
2/26/2018 5:05,41,69.4,59,64.8,100,66.7,2,0,0
2/26/2018 5:10,45,68.6,64,63.9,109,65.8,2,0,0
2/26/2018 5:15,50,67.9,70,63.1,120,65.1,2,0,0
2/26/2018 5:20,56,68.2,76,63.5,132,65.5,2,0,0
2/26/2018 5:25,58,68.1,78,63.4,136,65.4,2,0,0
2/26/2018 5:30,54,66.7,75,61.8,129,63.8,2,0,0
2/26/2018 5:35,56,67.5,77,62.7,133,64.7,2,0,0
2/26/2018 5:40,61,66.4,81,61.4,142,63.6,2,0,0
2/26/2018 5:45,58,65.8,78,60.8,136,63,2,0,0
2/26/2018 5:50,57,64.9,78,59.8,135,61.9,2,0,0
2/26/2018 5:55,65,64.5,87,59.3,152,61.5,2,0,0
2/26/2018 6:00,58,65.2,77,60.1,135,62.3,2,0,0
2/26/2018 6:05,54,65.6,75,60.5,129,62.6,2,0,0
2/26/2018 6:10,59,66.6,80,61.6,139,63.7,2,0,0
2/26/2018 6:15,62,65.5,83,60.4,145,62.6,2,0,0
2/26/2018 6:20,70,65,94,59.9,164,62.1,2,0,0
2/26/2018 6:25,53,65.4,72,60.4,125,62.5,2,0,0
2/26/2018 6:30,54,66.5,74,61.6,128,63.7,2,0,0
2/26/2018 6:35,64,66.5,85,61.5,149,63.7,2,0,0
2/26/2018 6:40,64,65.8,85,60.7,149,62.9,2,0,0
2/26/2018 6:45,68,65.2,89,60.1,157,62.3,2,0,0
2/26/2018 6:50,65,65.3,87,60.2,152,62.4,2,0,0
2/26/2018 6:55,56,66.5,77,61.6,133,63.7,2,0,0
2/26/2018 7:00,68,66.2,90,61.3,158,63.4,2,0,0
2/26/2018 7:05,58,66.8,79,61.9,137,64,2,0,0
2/26/2018 7:10,66,65.9,87,60.9,153,63,2,0,0
2/26/2018 7:15,72,64.6,93,59.4,165,61.7,2,0,0
2/26/2018 7:20,78,62.8,101,57.4,179,59.7,2,0,0
2/26/2018 7:25,74,63,96,57.7,170,60,2,0,0
2/26/2018 7:30,74,64.4,95,59.2,169,61.4,2,0,0
2/26/2018 7:35,82,64.7,105,59.4,187,61.7,2,0,0
2/26/2018 7:40,78,64.7,101,59.5,179,61.8,2,0,0
2/26/2018 7:45,83,64.3,106,59.1,189,61.4,2,0,0
2/26/2018 7:50,83,64.6,105,59.4,188,61.7,2,0,0
2/26/2018 7:55,81,64.4,104,59.2,185,61.4,2,0,0
2/26/2018 8:00,85,64.8,108,59.6,193,61.9,2,0,0
2/26/2018 8:05,74,64.2,97,59.1,171,61.3,2,0,0
2/26/2018 8:10,81,64.2,105,59,186,61.3,2,0,0
2/26/2018 8:15,66,63.6,88,58.4,154,60.6,2,0,0
2/26/2018 8:20,76,64.1,99,59,175,61.2,2,0,0
2/26/2018 8:25,67,64.2,88,59,155,61.2,2,0,0
2/26/2018 8:30,73,66.1,94,61.1,167,63.3,2,0,0
2/26/2018 8:35,75,65,98,59.9,173,62.1,2,0,0
2/26/2018 8:40,75,66.7,96,61.7,171,63.9,2,0,0
2/26/2018 8:45,80,66.4,102,61.4,182,63.6,2,0,0
2/26/2018 8:50,74,65.2,96,60.2,170,62.4,2,0,0
2/26/2018 8:55,63,66,82,61.1,145,63.2,2,0,0
2/26/2018 9:00,68,65.3,89,60.3,157,62.5,2,0,0
2/26/2018 9:05,65,67,86,62,151,64.2,2,0,0
2/26/2018 9:10,70,67.6,90,62.7,160,64.8,2,0,0
2/26/2018 9:15,65,67.5,85,62.6,150,64.8,2,0,0
2/26/2018 9:20,79,66.5,100,61.6,179,63.8,2,0,0
2/26/2018 9:25,70,65.7,91,60.7,161,62.9,2,0,0
2/26/2018 9:30,78,65,99,59.9,177,62.2,1,0,0
2/26/2018 9:35,76,64.4,99,59.3,175,61.5,1,0,0
2/26/2018 9:40,67,65.3,88,60.3,155,62.4,1,0,0
2/26/2018 9:45,83,63.2,104,58.1,187,60.4,1,0,0
2/26/2018 9:50,83,63.5,106,58.3,189,60.6,1,0,0
2/26/2018 9:55,72,64.4,93,59.4,165,61.6,1,0,0
2/26/2018 10:00,79,64.1,99,59,178,61.3,1,0,0
2/26/2018 10:05,65,64.8,85,59.8,150,62,1,0,0
2/26/2018 10:10,69,66.3,89,61.4,158,63.5,1,0,0
2/26/2018 10:15,55,67.2,74,62.3,129,64.4,1,0,0
2/26/2018 10:20,65,66.9,85,62,150,64.1,1,0,0
2/26/2018 10:25,66,67.8,85,63.1,151,65.1,1,0,0
2/26/2018 10:30,67,67.7,86,63,153,65.1,1,0,0
2/26/2018 10:35,55,68.6,74,64,129,66,1,0,0
2/26/2018 10:40,62,68.1,81,63.4,143,65.5,1,0,0
2/26/2018 10:45,58,67.9,76,63.2,134,65.2,1,0,0
2/26/2018 10:50,57,67,76,62.1,133,64.2,1,0,0
2/26/2018 10:55,55,67.6,74,62.7,129,64.8,1,0,0
2/26/2018 11:00,56,65.9,74,61,130,63.1,1,0,0
2/26/2018 11:05,50,66.6,69,61.7,119,63.7,1,0,0
2/26/2018 11:10,56,67.1,74,62.3,130,64.3,1,0,0
2/26/2018 11:15,56,67.1,74,62.3,130,64.4,1,0,0
2/26/2018 11:20,54,67.1,73,62.3,127,64.3,1,0,0
2/26/2018 11:25,59,65.6,77,60.7,136,62.8,1,0,0
2/26/2018 11:30,45,67.4,62,62.7,107,64.7,1,0,0
2/26/2018 11:35,53,66.3,71,61.5,124,63.6,1,0,0
2/26/2018 11:40,48,66.3,66,61.5,114,63.5,1,0,0
2/26/2018 11:45,58,65.9,76,61.1,134,63.2,1,0,0
2/26/2018 11:50,48,67.7,66,63,114,65,1,0,0
2/26/2018 11:55,55,67.1,73,62.4,128,64.4,1,0,0
2/26/2018 12:00,51,64.3,69,59.4,120,61.5,1,0,0
2/26/2018 12:05,49,65.4,67,60.5,116,62.6,1,0,0
2/26/2018 12:10,55,67.1,73,62.3,128,64.4,1,0,0
2/26/2018 12:15,54,67.5,73,62.8,127,64.8,1,0,0
2/26/2018 12:20,60,68.2,79,63.5,139,65.5,1,0,0
2/26/2018 12:25,57,65.8,75,61,132,63,1,0,0
2/26/2018 12:30,48,65.9,66,61.1,114,63.1,1,0,0
2/26/2018 12:35,50,66.3,67,61.4,117,63.5,1,0,0
2/26/2018 12:40,46,68,64,63.3,110,65.3,1,0,0
2/26/2018 12:45,41,67,58,62.3,99,64.2,1,0,0
2/26/2018 12:50,58,67.3,76,62.4,134,64.5,1,0,0
2/26/2018 12:55,50,66.6,68,61.7,118,63.8,1,0,0
2/26/2018 13:00,44,66.4,62,61.5,106,63.5,1,0,0
2/26/2018 13:05,42,65.5,59,60.6,101,62.6,1,0,0
2/26/2018 13:10,49,65.1,68,60.2,117,62.3,1,0,0
2/26/2018 13:15,57,66.4,74,61.5,131,63.7,1,0,0
2/26/2018 13:20,53,66.3,71,61.4,124,63.5,1,0,0
2/26/2018 13:25,42,65.7,59,60.8,101,62.8,1,0,0
2/26/2018 13:30,46,65.7,64,60.8,110,62.9,2,0,0
2/26/2018 13:35,48,66.8,65,62,113,64,2,0,0
2/26/2018 13:40,33,67.7,49,62.9,82,64.8,2,0,0
2/26/2018 13:45,46,68.7,63,64.1,109,66,2,0,0
2/26/2018 13:50,37,69.2,52,64.6,89,66.5,2,0,0
2/26/2018 13:55,45,68.6,62,63.8,107,65.8,2,0,0
2/26/2018 14:00,42,68.3,59,63.5,101,65.5,2,0,0
2/26/2018 14:05,24,68.4,41,63.6,65,65.4,2,0,0
2/26/2018 14:10,48,68.3,66,63.6,114,65.6,2,0,0
2/26/2018 14:15,45,67.3,62,62.5,107,64.5,2,0,0
2/26/2018 14:20,45,67.5,63,62.6,108,64.6,2,0,0
2/26/2018 14:25,55,68.1,73,63.4,128,65.4,2,0,0
2/26/2018 14:30,41,68.7,58,64,99,65.9,2,0,0
2/26/2018 14:35,45,69.5,62,64.8,107,66.8,2,0,0
2/26/2018 14:40,77,69.4,69,63.4,146,66.6,2,0,0
2/26/2018 14:45,79,69.7,71,63.7,150,66.9,2,0,0
2/26/2018 14:50,81,69.5,72,63.5,153,66.7,2,0,0
2/26/2018 14:55,44,70.5,61,66,105,67.9,2,0,0
2/26/2018 15:00,74,69.2,67,63.2,141,66.3,2,0,0
2/26/2018 15:05,77,69,69,63,146,66.2,2,0,0
2/26/2018 15:10,77,68.9,70,62.9,147,66,2,0,0
2/26/2018 15:15,23,69.3,40,64.7,63,66.4,2,0,0
2/26/2018 15:20,82,68.7,73,62.9,155,66,2,0,0
2/26/2018 15:25,80,68.7,71,62.9,151,66,2,0,0
2/26/2018 15:30,78,68.7,70,62.9,148,66,2,0,0
2/26/2018 15:35,29,69.3,43,64.7,72,66.6,2,0,0
2/26/2018 15:40,85,68.5,76,62.7,161,65.8,2,0,0
2/26/2018 15:45,84,68.6,76,62.8,160,65.8,2,0,0
2/26/2018 15:50,29,69.3,43,64.7,72,66.6,2,0,0
2/26/2018 15:55,81,68.7,73,62.9,154,66,2,0,0
2/26/2018 16:00,78,68.5,70,62.7,148,65.8,2,0,0
2/26/2018 16:05,80,68.6,72,62.8,152,65.9,2,0,0
2/26/2018 16:10,84,68.6,75,62.8,159,65.9,2,0,0
2/26/2018 16:15,83,68.6,75,62.8,158,65.8,2,0,0
2/26/2018 16:20,84,68.6,76,62.8,160,65.8,2,0,0
2/26/2018 16:25,81,68.5,72,62.7,153,65.8,2,0,0
2/26/2018 16:30,81,68.6,72,62.8,153,65.9,2,0,0
2/26/2018 16:35,84,68.4,75,62.6,159,65.7,2,0,0
2/26/2018 16:40,85,68.4,77,62.6,162,65.6,2,0,0
2/26/2018 16:45,87,68.3,78,62.5,165,65.6,2,0,0
2/26/2018 16:50,55,67.6,72,62.9,127,64.9,2,0,0
2/26/2018 16:55,51,67.8,69,63.1,120,65.1,2,0,0
2/26/2018 17:00,51,68,69,63.2,120,65.2,2,0,0
2/26/2018 17:05,45,68.8,63,64.1,108,66.1,2,0,0
2/26/2018 17:10,51,68.7,69,63.9,120,65.9,2,0,0
2/26/2018 17:15,57,68.9,75,64.2,132,66.2,2,0,0
2/26/2018 17:20,52,68.4,70,63.7,122,65.7,2,0,0
2/26/2018 17:25,48,66.9,65,62,113,64,2,0,0
2/26/2018 17:30,54,67.3,73,62.4,127,64.5,2,0,0
2/26/2018 17:35,42,66.6,59,61.6,101,63.7,2,0,0
2/26/2018 17:40,53,66.9,71,62,124,64.1,2,0,0
2/26/2018 17:45,46,67.7,64,62.8,110,64.8,2,0,0
2/26/2018 17:50,47,67.2,65,62.4,112,64.4,2,0,0
2/26/2018 17:55,45,68.5,62,63.8,107,65.8,2,0,0
2/26/2018 18:00,50,68.9,68,64.2,118,66.2,2,0,0
2/26/2018 18:05,34,68.3,51,63.5,85,65.4,2,0,0
2/26/2018 18:10,43,68.2,61,63.4,104,65.4,2,0,0
2/26/2018 18:15,43,66.6,60,61.6,103,63.7,2,0,0
2/26/2018 18:20,39,67.3,57,62.5,96,64.5,2,0,0
2/26/2018 18:25,38,68.6,54,63.9,92,65.8,2,0,0
2/26/2018 18:30,46,68.4,64,63.7,110,65.7,2,0,0
2/26/2018 18:35,43,68.2,60,63.5,103,65.5,2,0,0
2/26/2018 18:40,48,67.3,65,62.4,113,64.5,2,0,0
2/26/2018 18:45,42,67.6,60,62.7,102,64.7,2,0,0
2/26/2018 18:50,41,67.8,57,63,98,65,2,0,0
2/26/2018 18:55,42,68.4,59,63.6,101,65.6,2,0,0
2/26/2018 19:00,39,68.3,56,63.6,95,65.6,2,0,0
2/26/2018 19:05,39,67.5,56,62.7,95,64.7,2,0,0
2/26/2018 19:10,35,67.7,53,62.9,88,64.8,2,0,0
2/26/2018 19:15,34,68.4,51,63.7,85,65.6,2,0,0
2/26/2018 19:20,36,67.6,53,62.9,89,64.8,2,0,0
2/26/2018 19:25,36,68.4,53,63.6,89,65.5,2,0,0
2/26/2018 19:30,38,68.8,54,64.1,92,66.1,2,0,0
2/26/2018 19:35,39,68.1,56,63.3,95,65.2,2,0,0
2/26/2018 19:40,28,67.9,45,63.2,73,65,2,0,0
2/26/2018 19:45,29,68.4,45,63.7,74,65.5,2,0,0
2/26/2018 19:50,32,67.4,49,62.6,81,64.5,2,0,0
2/26/2018 19:55,29,67.9,45,63.2,74,65.1,2,0,0
2/26/2018 20:00,30,68.5,47,63.9,77,65.7,2,0,0
2/26/2018 20:05,40,68.3,58,63.6,98,65.5,2,0,0
2/26/2018 20:10,31,69,47,64.4,78,66.2,2,0,0
2/26/2018 20:15,28,69.4,45,64.7,73,66.5,2,0,0
2/26/2018 20:20,30,69.3,47,64.6,77,66.4,2,0,0
2/26/2018 20:25,27,69.5,43,64.9,70,66.6,2,0,0
2/26/2018 20:30,30,69.2,46,64.5,76,66.4,2,0,0
2/26/2018 20:35,31,69.4,48,64.7,79,66.5,2,0,0
2/26/2018 20:40,23,68.9,39,64.2,62,65.9,2,0,0
2/26/2018 20:45,34,67.4,50,62.6,84,64.5,2,0,0
2/26/2018 20:50,26,68.4,42,63.7,68,65.5,2,0,0
2/26/2018 20:55,26,68.7,43,64,69,65.7,2,0,0
2/26/2018 21:00,25,69.4,41,64.7,66,66.5,2,0,0
2/26/2018 21:05,24,69.2,40,64.5,64,66.3,2,0,0
2/26/2018 21:10,21,68.7,36,64,57,65.8,2,0,0
2/26/2018 21:15,22,68.9,38,64.3,60,66,2,0,0
2/26/2018 21:20,24,69.6,40,65,64,66.7,2,0,0
2/26/2018 21:25,21,68.9,37,64.3,58,66,2,0,0
2/26/2018 21:30,24,69.2,39,64.6,63,66.4,2,0,0
2/26/2018 21:35,24,69.4,40,64.7,64,66.5,2,0,0
2/26/2018 21:40,26,69.5,41,64.9,67,66.7,2,0,0
2/26/2018 21:45,20,69.3,36,64.7,56,66.3,2,0,0
2/26/2018 21:50,21,69.2,37,64.6,58,66.3,2,0,0
2/26/2018 21:55,20,69.2,36,64.6,56,66.2,2,0,0
2/26/2018 22:00,23,69.2,39,64.6,62,66.3,2,0,0
2/26/2018 22:05,15,69.1,31,64.4,46,65.9,2,0,0
2/26/2018 22:10,17,69.2,32,64.6,49,66.2,2,0,0
2/26/2018 22:15,22,69.1,37,64.5,59,66.2,2,0,0
2/26/2018 22:20,25,68.8,41,64.2,66,66,2,0,0
2/26/2018 22:25,19,68.9,34,64.2,53,65.9,2,0,0
2/26/2018 22:30,21,69.1,37,64.5,58,66.2,2,0,0
2/26/2018 22:35,15,69.2,30,64.5,45,66.1,2,0,0
2/26/2018 22:40,18,68.6,33,63.9,51,65.5,2,0,0
2/26/2018 22:45,20,68.9,36,64.3,56,65.9,2,0,0
2/26/2018 22:50,17,69.1,33,64.5,50,66,2,0,0
2/26/2018 22:55,11,69.3,27,64.7,38,66,2,0,0
2/26/2018 23:00,11,69.4,27,64.8,38,66.1,2,0,0
2/26/2018 23:05,11,69.3,27,64.7,38,66,2,0,0
2/26/2018 23:10,13,69.2,28,64.5,41,66,2,0,0
2/26/2018 23:15,12,69,28,64.4,40,65.7,2,0,0
2/26/2018 23:20,12,69.2,26,64.6,38,66,2,0,0
2/26/2018 23:25,13,69.3,29,64.7,42,66.1,2,0,0
2/26/2018 23:30,16,69.2,32,64.6,48,66.2,2,0,0
2/26/2018 23:35,11,69.1,27,64.5,38,65.8,2,0,0
2/26/2018 23:40,11,69.2,26,64.6,37,66,2,0,0
2/26/2018 23:45,13,69.3,28,64.7,41,66.2,2,0,0
2/26/2018 23:50,10,69.3,25,64.7,35,66,2,0,0
2/26/2018 23:55,11,69.1,27,64.5,38,65.8,2,0,0
2/27/2018 0:00,10,69.3,26,64.7,36,66,2,0,0
2/27/2018 0:05,6,69.2,21,64.6,27,65.7,2,0,0
2/27/2018 0:10,12,69.1,27,64.4,39,65.9,2,0,0
2/27/2018 0:15,8,69.2,24,64.5,32,65.7,2,0,0
2/27/2018 0:20,10,69.3,25,64.7,35,66,2,0,0
2/27/2018 0:25,8,69.3,23,64.7,31,65.9,2,0,0
2/27/2018 0:30,7,69.2,22,64.5,29,65.7,2,0,0
2/27/2018 0:35,8,69,23,64.4,31,65.6,2,0,0
2/27/2018 0:40,13,69.2,21,64.6,34,66.4,2,0,0
2/27/2018 0:45,9,69.3,24,64.7,33,66,2,0,0
2/27/2018 0:50,8,69.3,24,64.7,32,65.9,2,0,0
2/27/2018 0:55,6,69.3,21,64.7,27,65.8,2,0,0
2/27/2018 1:00,6,69.3,22,64.7,28,65.7,2,0,0
2/27/2018 1:05,7,69.4,22,64.8,29,66,2,0,0
2/27/2018 1:10,8,69.4,23,64.8,31,66,2,0,0
2/27/2018 1:15,4,69.1,19,64.5,23,65.3,2,0,0
2/27/2018 1:20,6,69.2,21,64.6,27,65.6,2,0,0
2/27/2018 1:25,6,69.3,21,64.7,27,65.8,2,0,0
2/27/2018 1:30,6,69.3,21,64.7,27,65.7,2,0,0
2/27/2018 1:35,8,69.3,23,64.7,31,65.9,2,0,0
2/27/2018 1:40,5,69.3,21,64.7,26,65.6,2,0,0
2/27/2018 1:45,6,69.4,22,64.8,28,65.8,2,0,0
2/27/2018 1:50,11,69.5,21,64.9,32,66.5,2,0,0
2/27/2018 1:55,7,69.4,22,64.8,29,65.9,2,0,0
2/27/2018 2:00,5,69.4,21,64.8,26,65.7,2,0,0
2/27/2018 2:05,5,69.5,20,64.9,25,65.8,2,0,0
2/27/2018 2:10,6,69.4,21,64.8,27,65.8,2,0,0
2/27/2018 2:15,6,69.4,22,64.8,28,65.8,2,0,0
2/27/2018 2:20,5,69.3,20,64.7,25,65.7,2,0,0
2/27/2018 2:25,6,69.4,22,64.8,28,65.8,2,0,0
2/27/2018 2:30,7,69.4,22,64.8,29,65.9,2,0,0
2/27/2018 2:35,8,69.2,24,64.6,32,65.8,2,0,0
2/27/2018 2:40,7,69.2,22,64.6,29,65.7,2,0,0
2/27/2018 2:45,11,69.2,27,64.5,38,65.9,2,0,0
2/27/2018 2:50,10,69,25,64.4,35,65.7,2,0,0
2/27/2018 2:55,9,69.1,25,64.4,34,65.7,2,0,0
2/27/2018 3:00,11,69,27,64.3,38,65.7,2,0,0
2/27/2018 3:05,10,69.2,25,64.6,35,65.9,2,0,0
2/27/2018 3:10,13,69.1,28,64.5,41,66,2,0,0
2/27/2018 3:15,9,69.3,24,64.7,33,65.9,2,0,0
2/27/2018 3:20,6,69.3,22,64.7,28,65.7,2,0,0
2/27/2018 3:25,11,69.3,27,64.7,38,66,2,0,0
2/27/2018 3:30,14,69.4,30,64.8,44,66.3,2,0,0
2/27/2018 3:35,14,69.4,29,64.8,43,66.3,2,0,0
2/27/2018 3:40,13,69.4,29,64.8,42,66.3,2,0,0
2/27/2018 3:45,15,69.5,31,64.9,46,66.4,2,0,0
